# group	variable	native value type (no defaults here)
office	OBSIDIAN_DARK_SCROLLBAR_THUMB_ACTIVE_BACKGROUND_COLOR	hash8
office	OBSIDIAN_DARK_SCROLLBAR_THUMB_BACKGROUND_COLOR	hash8
office	OBSIDIAN_DARK_STATUS_BAR_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_STATUS_BAR_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TABLE_BORDER_COLOR	hash6
office	OBSIDIAN_DARK_TABLE_HEADER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TABLE_ROW_ALTERNATE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TAB_ACTIVE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TAB_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TAB_DIVIDER_COLOR	hash6
office	OBSIDIAN_DARK_TAB_FOCUSED_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TAB_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TAG_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TAG_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TAG_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_ACCENT_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_ACCENT_HOVER_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_ERROR_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_FAINT_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_HIGHLIGHT_BACKGROUND_COLOR	hash8
office	OBSIDIAN_DARK_TEXT_MUTED_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_NORMAL_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_ON_ACCENT_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_ON_ACCENT_INVERTED_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_SELECTION_COLOR	hash8
office	OBSIDIAN_DARK_TEXT_SUCCESS_COLOR	hash6
office	OBSIDIAN_DARK_TEXT_WARNING_COLOR	hash6
office	OBSIDIAN_DARK_TITLEBAR_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TITLEBAR_FOCUSED_BACKGROUND_COLOR	hash6
office	OBSIDIAN_DARK_TITLEBAR_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_ACCENT_HUE	hue
office	OBSIDIAN_LIGHT_ACCENT_LIGHTNESS	percent
office	OBSIDIAN_LIGHT_ACCENT_SATURATION	percent
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_ACTIVE_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_FOCUS_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_FORM_FIELD_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_HOVER_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_MODIFIER_MESSAGE_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_PRIMARY_ALTERNATE_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_PRIMARY_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_SECONDARY_ALTERNATE_COLOR	hash6
office	OBSIDIAN_LIGHT_BACKGROUND_SECONDARY_COLOR	hash6
office	OBSIDIAN_LIGHT_BLOCKQUOTE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_BLOCKQUOTE_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_CANVAS_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_CANVAS_CARD_LABEL_COLOR	hash6
office	OBSIDIAN_LIGHT_CANVAS_COLOR_HSL	hsl
office	OBSIDIAN_LIGHT_CANVAS_DOT_PATTERN_COLOR	hash6
office	OBSIDIAN_LIGHT_CARET_COLOR	hash6
office	OBSIDIAN_LIGHT_CHECKBOX_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_CHECKBOX_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_CHECKBOX_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_COMMENT_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_FUNCTION_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_IMPORTANT_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_KEYWORD_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_NORMAL_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_OPERATOR_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_PROPERTY_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_PUNCTUATION_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_STRING_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_CODE_VALUE_COLOR	hash6
office	OBSIDIAN_LIGHT_COLOR_SCHEME	text
office	OBSIDIAN_LIGHT_DIVIDER_COLOR	hash6
office	OBSIDIAN_LIGHT_DIVIDER_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_LINE_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_NODE_ATTACHMENT_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_NODE_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_NODE_FOCUSED_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_NODE_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_GRAPH_NODE_UNRESOLVED_COLOR	hash6
office	OBSIDIAN_LIGHT_HORIZONTAL_RULE_COLOR	hash6
office	OBSIDIAN_LIGHT_INTERACTIVE_ACCENT_COLOR	hash6
office	OBSIDIAN_LIGHT_INTERACTIVE_ACCENT_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_INTERACTIVE_ACCENT_HSL	hsl
office	OBSIDIAN_LIGHT_INTERACTIVE_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_INTERACTIVE_NORMAL_COLOR	hash6
office	OBSIDIAN_LIGHT_LINK_EXTERNAL_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_LINK_EXTERNAL_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_LINK_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_LINK_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_LINK_UNRESOLVED_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_MODAL_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_MODAL_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_INDENTATION_GUIDE_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_ITEM_ACTIVE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_ITEM_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_ITEM_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_ITEM_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_NAVIGATION_ITEM_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_00_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_05_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_100_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_10_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_20_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_25_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_30_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_35_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_40_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_50_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_60_COLOR	hash6
office	OBSIDIAN_LIGHT_NEUTRAL_PALETTE_SHADE_70_COLOR	hash6
office	OBSIDIAN_LIGHT_PROMPT_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_RIBBON_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_RIBBON_COLLAPSED_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_RIBBON_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_SCROLLBAR_BACKGROUND_COLOR	text
office	OBSIDIAN_LIGHT_SCROLLBAR_THUMB_ACTIVE_BACKGROUND_COLOR	hash8
office	OBSIDIAN_LIGHT_SCROLLBAR_THUMB_BACKGROUND_COLOR	hash8
office	OBSIDIAN_LIGHT_STATUS_BAR_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_STATUS_BAR_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TABLE_BORDER_COLOR	hash6
office	OBSIDIAN_LIGHT_TABLE_HEADER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TABLE_ROW_ALTERNATE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TAB_ACTIVE_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TAB_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TAB_DIVIDER_COLOR	hash6
office	OBSIDIAN_LIGHT_TAB_FOCUSED_ACTIVE_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TAB_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TAG_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TAG_HOVER_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TAG_HOVER_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TAG_TEXT_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_ACCENT_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_ACCENT_HOVER_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_ERROR_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_FAINT_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_HIGHLIGHT_BACKGROUND_COLOR	hash8
office	OBSIDIAN_LIGHT_TEXT_MUTED_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_NORMAL_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_ON_ACCENT_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_ON_ACCENT_INVERTED_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_SELECTION_COLOR	hash8
office	OBSIDIAN_LIGHT_TEXT_SUCCESS_COLOR	hash6
office	OBSIDIAN_LIGHT_TEXT_WARNING_COLOR	hash6
office	OBSIDIAN_LIGHT_TITLEBAR_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TITLEBAR_FOCUSED_BACKGROUND_COLOR	hash6
office	OBSIDIAN_LIGHT_TITLEBAR_TEXT_COLOR	hash6
office	OBSIDIAN_MONOSPACE_FONT_FAMILY	font
office	OBSIDIAN_PRINT_PREVIEW_BACKGROUND_COLOR	hash6
office	OBSIDIAN_PRINT_PREVIEW_TEXT_COLOR	hash6
office	OBSIDIAN_TEXT_FONT_FAMILY	font
office	OBSIDIAN_THEME	text
office	SLEEK_ATTRIBUTE_PRIORITY_A_BACKGROUND_COLOR	hash6
office	SLEEK_ATTRIBUTE_PRIORITY_A_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_ATTRIBUTE_PRIORITY_B_BACKGROUND_COLOR	hash6
office	SLEEK_ATTRIBUTE_PRIORITY_B_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_ATTRIBUTE_PRIORITY_C_BACKGROUND_COLOR	hash6
office	SLEEK_ATTRIBUTE_PRIORITY_C_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_CONTEXT_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_CONTEXT_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_CONTEXT_SELECTED_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_CONTEXT_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_DEFER_DATE_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_DEFER_DATE_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_DUE_DATE_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_DUE_DATE_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_CHIP_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_CHIP_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_SELECTED_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_GENERIC_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_POMODORO_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_POMODORO_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_POMODORO_SELECTED_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_POMODORO_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_PROJECT_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_PROJECT_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_PROJECT_SELECTED_TEXT_COLOR	hash6
office	SLEEK_DARK_ATTRIBUTE_PROJECT_TEXT_COLOR	hash6
office	SLEEK_DARK_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_NAVIGATION_HOVER_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_NAVIGATION_ICON_COLOR	hash6
office	SLEEK_DARK_ON_BACKGROUND_COLOR	hash6
office	SLEEK_DARK_ON_SURFACE_COLOR	hash6
office	SLEEK_DARK_OUTLINE_COLOR	hash6
office	SLEEK_DARK_OUTLINE_VARIANT_COLOR	hash6
office	SLEEK_DARK_SURFACE_COLOR	hash6
office	SLEEK_DARK_SURFACE_VARIANT_COLOR	hash6
office	SLEEK_DISABLED_OPACITY	alpha
office	SLEEK_FOCUS_OPACITY	alpha
office	SLEEK_HOVER_OPACITY	alpha
office	SLEEK_LAUNCHER_ICON_PATH	absolute-icon-path
office	SLEEK_LIGHT_ATTRIBUTE_CONTEXT_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_CONTEXT_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_CONTEXT_SELECTED_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_CONTEXT_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_DEFER_DATE_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_DEFER_DATE_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_DUE_DATE_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_DUE_DATE_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_CHIP_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_CHIP_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_SELECTED_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_GENERIC_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_POMODORO_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_POMODORO_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_POMODORO_SELECTED_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_POMODORO_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_PROJECT_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_PROJECT_SELECTED_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_PROJECT_SELECTED_TEXT_COLOR	hash6
office	SLEEK_LIGHT_ATTRIBUTE_PROJECT_TEXT_COLOR	hash6
office	SLEEK_LIGHT_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_NAVIGATION_HOVER_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_NAVIGATION_ICON_COLOR	hash6
office	SLEEK_LIGHT_ON_BACKGROUND_COLOR	hash6
office	SLEEK_LIGHT_ON_SURFACE_COLOR	hash6
office	SLEEK_LIGHT_OUTLINE_COLOR	hash6
office	SLEEK_LIGHT_OUTLINE_VARIANT_COLOR	hash6
office	SLEEK_LIGHT_SURFACE_COLOR	hash6
office	SLEEK_LIGHT_SURFACE_VARIANT_COLOR	hash6
office	SLEEK_NAVIGATION_LOGO_END_COLOR	hash6
office	SLEEK_NAVIGATION_LOGO_START_COLOR	hash6
office	SLEEK_SEMANTIC_ERROR_COLOR	hash6
office	SLEEK_SEMANTIC_FOCUS_COLOR	hash6
office	SLEEK_SEMANTIC_NOTIFICATION_COLOR	hash6
office	SLEEK_SEMANTIC_PRIMARY_COLOR	hash6
office	SLEEK_SEMANTIC_SUCCESS_COLOR	hash6
office	SLEEK_SEMANTIC_WARNING_COLOR	hash6
office	ZATHURA_COMPLETION_BACKGROUND_COLOR	hash6
office	ZATHURA_COMPLETION_FOREGROUND_COLOR	hash6
office	ZATHURA_COMPLETION_GROUP_BACKGROUND_COLOR	hash6
office	ZATHURA_COMPLETION_GROUP_FOREGROUND_COLOR	hash6
office	ZATHURA_COMPLETION_HIGHLIGHT_BACKGROUND_COLOR	hash6
office	ZATHURA_COMPLETION_HIGHLIGHT_FOREGROUND_COLOR	hash6
office	ZATHURA_DEFAULT_BACKGROUND_COLOR	hash6
office	ZATHURA_DEFAULT_FOREGROUND_COLOR	hash6
office	ZATHURA_HIGHLIGHT_ACTIVE_COLOR	rgba
office	ZATHURA_HIGHLIGHT_COLOR	rgba
office	ZATHURA_HIGHLIGHT_FOREGROUND_COLOR	hash6
office	ZATHURA_INDEX_ACTIVE_BACKGROUND_COLOR	hash6
office	ZATHURA_INDEX_ACTIVE_FOREGROUND_COLOR	hash6
office	ZATHURA_INDEX_BACKGROUND_COLOR	hash6
office	ZATHURA_INDEX_FOREGROUND_COLOR	hash6
office	ZATHURA_INPUTBAR_BACKGROUND_COLOR	hash6
office	ZATHURA_INPUTBAR_FOREGROUND_COLOR	hash6
office	ZATHURA_MENU_ICON_NAME	icon
office	ZATHURA_NOTIFICATION_BACKGROUND_COLOR	hash6
office	ZATHURA_NOTIFICATION_ERROR_BACKGROUND_COLOR	hash6
office	ZATHURA_NOTIFICATION_ERROR_FOREGROUND_COLOR	hash6
office	ZATHURA_NOTIFICATION_FOREGROUND_COLOR	hash6
office	ZATHURA_NOTIFICATION_WARNING_BACKGROUND_COLOR	hash6
office	ZATHURA_NOTIFICATION_WARNING_FOREGROUND_COLOR	hash6
office	ZATHURA_RECOLOR_DARK_COLOR	hash6
office	ZATHURA_RECOLOR_ENABLED	bool
office	ZATHURA_RECOLOR_LIGHT_COLOR	hash6
office	ZATHURA_RECOLOR_PRESERVE_HUE	bool
office	ZATHURA_RECOLOR_REVERSE_VIDEO	bool
office	ZATHURA_RENDER_LOADING_BACKGROUND_COLOR	hash6
office	ZATHURA_RENDER_LOADING_FOREGROUND_COLOR	hash6
office	ZATHURA_STATUSBAR_BACKGROUND_COLOR	hash6
office	ZATHURA_STATUSBAR_FOREGROUND_COLOR	hash6
base	WAYBAR_BORDER_STYLE	border-style
base	WAYBAR_EXTERNAL_BORDER_STYLE	border-style
base	WAYBAR_EXTERNAL_EMOJI_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_FONT_WEIGHT_EMPHASIS	font-weight
base	WAYBAR_EXTERNAL_FONT_WEIGHT_NORMAL	font-weight
base	WAYBAR_EXTERNAL_ICON_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_NERD_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_SYMBOL_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_TEXT_FONT_FAMILY	font
base	WAYBAR_FONT_WEIGHT_EMPHASIS	font-weight
base	WAYBAR_FONT_WEIGHT_NORMAL	font-weight
base	WAYBAR_INTERNAL_BORDER_STYLE	border-style
base	WAYBAR_INTERNAL_EMOJI_FONT_FAMILY	font
base	WAYBAR_INTERNAL_FONT_WEIGHT_EMPHASIS	font-weight
base	WAYBAR_INTERNAL_FONT_WEIGHT_NORMAL	font-weight
base	WAYBAR_INTERNAL_ICON_FONT_FAMILY	font
base	WAYBAR_INTERNAL_NERD_FONT_FAMILY	font
base	WAYBAR_INTERNAL_SYMBOL_FONT_FAMILY	font
base	WAYBAR_INTERNAL_TEXT_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_FALLBACK_SYMBOL_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_LEGACY_ICON_FONT_FAMILY	font
base	WAYBAR_INTERNAL_FALLBACK_SYMBOL_FONT_FAMILY	font
base	WAYBAR_INTERNAL_LEGACY_ICON_FONT_FAMILY	font
base	WAYBAR_FONT_WEIGHT_HEAVY	font-weight
base	WAYBAR_INTERNAL_FONT_WEIGHT_HEAVY	font-weight
base	WAYBAR_EXTERNAL_FONT_WEIGHT_HEAVY	font-weight
base	WAYBAR_GRADIENT_ANGLE	hue
base	WAYBAR_RESET_BORDER_STYLE	border-style
base	WAYBAR_INTERNAL_BUTTON_AUDIO_MICROPHONE_NORMAL_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_BUTTON_AUDIO_MICROPHONE_NORMAL_FONT_FAMILY	font
base	WAYBAR_INTERNAL_BUTTON_AUDIO_MICROPHONE_MUTED_FONT_FAMILY	font
base	WAYBAR_EXTERNAL_BUTTON_AUDIO_MICROPHONE_MUTED_FONT_FAMILY	font
